Price,BoatType,Manufacturer,SaleType,Year Built,Length,Width,Material,Country,Views
39000,Pilothouse,Yamarin power boats,new boat from stock,2020,6.05,2.32,Aluminium,Ger,164
39500,Deck Boat,Moonday power boats,new boat from stock,2019,6.42,2.27,GRP,Net,40
40999,Pilothouse,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,7.76,2.85,GRP,Ger,208
42300,Deck Boat,Sessa power boats,new boat from stock,2020,7,2.5,GRP,Ita,200
42499,Deck Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,7.88,2.55,GRP,Ger,176
43500,Deck Boat,Moonday power boats,new boat from stock,2019,6.98,2.34,GRP,Net,46
46260,Pilothouse,AluForce power boats,new boat from stock,2020,7.1,2.45,Aluminium,Ger,162
47990,Pilothouse,BÃƒÂ©nÃƒÂ©teau power boats,new boat from stock,2020,5.52,2.4,PVC,Spa,111
49000,Pilothouse,AluForce power boats,new boat from stock,2020,7.4,2.45,Aluminium,Ger,164
49500,Deck Boat,Moonday power boats,new boat from stock,2019,8.34,2.63,GRP,Net,26
49850,Sport Boat,Sea Ray power boats,new boat from stock,2019,5.97,2.54,GRP,Ger,54
49949,Pilothouse,BÃƒÂ©nÃƒÂ©teau power boats,new boat from stock,2019,7.48,2.53,GRP,Swi,164
49999,Sport Boat,Sea Ray power boats,new boat from stock,2019,5.97,2.54,GRP,Ger,67
50200,Deck Boat,BÃƒÂ©nÃƒÂ©teau power boats,new boat from stock,2020,7.98,2.97,GRP,Ita,67
51999,Sport Boat,Sea Ray power boats,new boat from stock,2019,6.55,2.54,GRP,Ger,56
52000,Pilothouse,Yamarin power boats,new boat from stock,2020,6.77,2.54,GRP,Ger,270
52999,Sport Boat,Sea Ray power boats,new boat from stock,2020,6.55,2.54,GRP,Ger,85
54490,Pilothouse,BÃƒÂ©nÃƒÂ©teau power boats,new boat from stock,2019,7.48,2.53,GRP,Ger,218
54540,Sport Boat,Yamarin power boats,new boat from stock,2020,7.55,2.47,Aluminium,Ger,117
55555,Sport Boat,Sea Ray power boats,new boat from stock,2020,5.97,2.54,GRP,Ger,88
58700,Deck Boat,Sessa power boats,new boat from stock,2020,8,2.64,GRP,Ita,109
59963,Pilothouse,Jeanneau power boats,new boat from stock,2019,6.71,2.54,GRP,Swi,341
60000,Pilothouse,AluForce power boats,new boat from stock,2020,8.2,2.5,Aluminium,Ger,120
64879,Sport Boat,Balt Yacht power boats,new boat from stock,2020,8.48,2.7,GRP,Ger,259
67300,Pilothouse,AluForce power boats,new boat from stock,2020,8.7,2.55,Aluminium,Ger,162
69460,Sport Boat,Yamarin power boats,new boat from stock,2020,8.02,2.6,GRP,Ger,213
78540,Pilothouse,Jeanneau power boats,new boat from stock,2020,8.9,2.99,GRP,Ger,90
85000,Sport Boat,Dellapasqua power boats,new boat from stock,2019,7.75,2.45,GRP,Ita,81
86990,Sport Boat,BÃƒÂ©nÃƒÂ©teau power boats,new boat from stock,2020,9,2.94,GRP,Fra,106
92572,Pilothouse,BÃƒÂ©nÃƒÂ©teau power boats,new boat from stock,2020,8.81,2.96,PVC,Por,122
98500,Deck Boat,Moonday power boats,new boat from stock,2019,10.6,3.3,GRP,Net,60
